"","x"
"1",371.333343505859
"2",402.863342285156
"3",390.666656494141
"4",404.619995117188
"5",409.970001220703
"6",407.363342285156
"7",387.646667480469
"8",341.166656494141
"9",355.983337402344
"10",354.503326416016
"11",344.473327636719
"12",337.796661376953
"13",351.57666015625
"14",363.003326416016
"15",365.459991455078
"16",379.019989013672
"17",385.623321533203
"18",369.676666259766
"19",372
"20",360.640014648438
"21",378.996673583984
"22",381.586669921875
"23",365
"24",361.533325195312
"25",338.323333740234
"26",336.336669921875
"27",350.583343505859
"28",356.320007324219
"29",334.600006103516
"30",339.010009765625
"31",322.136657714844
"32",319.503326416016
"33",325.329986572266
"34",308.973327636719
"35",310.856658935547
"36",299.980010986328
"37",312.843322753906
"38",336.290008544922
"39",355.666656494141
"40",364.646667480469
"41",362.823333740234
"42",362.063323974609
"43",356.779998779297
"44",352.260009765625
"45",399.926666259766
"46",383.196655273438
"47",362.706665039062
"48",354.899993896484
"49",342.320007324219
"50",352.706665039062
"51",354.799987792969
"52",368.739990234375
"53",343.853332519531
"54",349.869995117188
"55",343.503326416016
"56",331.883331298828
"57",332.089996337891
"58",314.633331298828
"59",310
"60",306.133331298828
"61",312.470001220703
"62",276.366668701172
"63",282.116668701172
"64",312.239990234375
"65",310.416656494141
"66",301.886657714844
"67",297.046661376953
"68",307.773345947266
"69",302.446655273438
"70",307.333343505859
"71",310.666656494141
"72",301.516662597656
"73",286.666656494141
"74",291.920013427734
"75",307.476654052734
"76",307.796661376953
"77",292.116668701172
"78",285.660003662109
"79",273.843322753906
"80",254.679992675781
"81",266.92333984375
"82",269.956665039062
"83",290.143341064453
"84",288.123321533203
"85",293.296661376953
"86",279.763336181641
"87",279.429992675781
"88",268.193328857422
"89",274.799987792969
"90",286.323333740234
"91",279.433319091797
"92",265.116668701172
"93",255.456665039062
"94",267.296661376953
"95",280.07666015625
"96",290.533325195312
"97",301.796661376953
"98",307.053344726562
"99",331.32666015625
"100",333.036682128906
"101",337.973327636719
"102",336.880004882812
"103",363.946655273438
"104",366.523345947266
"105",364.663330078125
"106",359.200012207031
"107",361.529998779297
"108",381.816680908203
"109",363.753326416016
"110",348.586669921875
"111",352.420013427734
"112",341.829986572266
"113",325.309997558594
"114",328.983337402344
"115",340.790008544922
"116",328.333343505859
"117",334.763336181641
"118",342.716674804688
"119",325.733337402344
"120",336.260009765625
"121",335.016662597656
"122",332.67333984375
"123",292.140014648438
"124",293.836669921875
"125",292.503326416016
"126",290.253326416016
"127",300.980010986328
"128",303.083343505859
"129",317.540008544922
"130",291.093322753906
"131",288.549987792969
"132",262.369995117188
"133",266.679992675781
"134",244.66667175293
"135",242.66667175293
"136",256.529998779297
"137",241.456665039062
"138",253.869995117188
"139",236.603332519531
"140",236.473327636719
"141",221.300003051758
"142",224.966659545898
"143",209.386672973633
"144",219.600006103516
"145",235.910003662109
"146",253.210006713867
"147",252.753326416016
"148",246.789993286133
"149",258.333343505859
"150",234.516662597656
"151",238.279998779297
"152",238.886672973633
"153",241.866668701172
"154",239.706665039062
"155",232.229995727539
"156",215.736663818359
"157",220.889999389648
"158",233
"159",213.100006103516
"160",216.759994506836
"161",237.036666870117
"162",236.086669921875
"163",235.070007324219
"164",245.706665039062
"165",244.919998168945
"166",232.663330078125
"167",228.490005493164
"168",224.473327636719
"169",227.263336181641
"170",233.066665649414
"171",231.733337402344
"172",244.543334960938
"173",250.763336181641
"174",234.343338012695
"175",233.070007324219
"176",237.039993286133
"177",238.313339233398
"178",240.066665649414
"179",240.546661376953
"180",245.529998779297
"181",247.5
"182",271.706665039062
"183",272.243347167969
"184",268.433319091797
"185",258.859985351562
"186",274.820007324219
"187",280.899993896484
"188",297.149993896484
"189",297.276672363281
"190",300.586669921875
"191",307.396667480469
"192",308.633331298828
"193",288.170013427734
"194",290.42333984375
"195",283.333343505859
"196",294.356658935547
"197",286.630004882812
"198",300.029998779297
"199",309.320007324219
"200",306.563323974609
"201",303.996673583984
"202",302.869995117188
"203",296.666656494141
"204",289.913330078125
